라이트,12,1990-01-03일,투수(우투우타),198cm/97kg,미국 East Carolina(대),200000달러,800000달러,20 NC 자유선발,20NC,1990-01-03
최성영,26,1997-04-28일,투수(좌투좌타),180cm/85kg,영랑초-설악중-설악고,10000만원,9500만원,16 NC 2차 2라운드 13순위,16NC,1997-04-28
박진우,30,1990-02-12일,투수(우언우타),180cm/83kg,남부민초-대신중-부경고-건국대-NC-두산-경찰,,16000만원,13 NC 육성선수,15NC,1990-02-12
임정호,38,1990-04-16일,투수(좌투좌타),188cm/90kg,성동초-잠신중-신일고-성균관대-NC-상무,7000만원,9200만원,13 NC 3라운드 30순위,13NC,1990-04-16
루친스키,40,1988-12-30일,투수(우투우타),188cm/91kg,미국 Tulsa Union(고)-미국 The Ohio State(대),200000달러,1000000달러,19 NC 자유선발,19NC,1988-12-30
임창민,45,1985-08-25일,투수(우투우타),183cm/85kg,광주대성초-광주동성중-광주동성고-연세대-우리-히어로즈-경찰-넥센,7000만원,16000만원,08 현대 2차 2라운드 11순위,08우리,1985-08-25
원종현,46,1987-07-31일,투수(우언우타),182cm/83kg,군산중앙초-군산중-군산상고-LG-경찰,11000만원,26000만원,06 LG 2차 2라운드 11순위,06LG,1987-07-31
이재학,51,1990-10-04일,투수(우언우타),181cm/84kg,대구옥산초-경복중-대구고-두산,10000만원,27500만원,10 두산 2라운드 10순위,10두산,1990-10-04
김영규,58,2000-02-10일,투수(좌투좌타),188cm/86kg,광주서석초-무등중-광주제일고,4000만원,6300만원,18 NC 2차 8라운드 79순위,18NC,2000-02-10
구창모,59,1997-02-17일,투수(좌투좌타),183cm/85kg,천안남산초-덕수중-울산공고,15000만원,18000만원,15 NC 2차 1라운드 3순위,15NC,1997-02-17
배재환,61,1995-02-24일,투수(우투우타),186cm/95kg,가동초-잠신중-서울고,15000만원,10500만원,14 NC 2차 1라운드 1순위,14NC,1995-02-24
송명기,62,2000-08-09일,투수(우투우타),191cm/93kg,양남초(하남시리틀)-건대부중-장충고,16000만원,2700만원,19 NC 2차 1라운드 7순위,19NC,2000-08-09
강윤구,68,1990-07-10일,투수(좌투좌타),183cm/89kg,서울이수초-서울경원중-장충고-히어로즈-넥센-상무-넥센,12000만원,15500만원,09 히어로즈 1차,09히어로즈,1990-07-10
양의지,25,1987-06-05일,포수(우투우타),179cm/85kg,송정동초-무등중-진흥고-두산-경찰-두산,3000만원,200000만원,06 두산 2차 8라운드 59순위,06두산,1987-06-05
김태군,42,1989-12-30일,포수(우투우타),182cm/92kg,양정초-대동중-부산고-LG-NC-경찰,8000만원,20000만원,08 LG 2차 3라운드 17순위,08LG,1989-12-30
박민우,2,1993-02-06일,내야수(우투좌타),185cm/80kg,마포초(용산구리틀)-선린중-휘문고,16000만원,52000만원,12 NC 1라운드 9순위,12NC,1993-02-06
김찬형,5,1997-12-29일,내야수(우투우타),182cm/80kg,양정초-경남중-경남고,5000만원,5800만원,16 NC 2차 6라운드 53순위,16NC,1997-12-29
김태진,6,1995-10-07일,내야수(우투좌타),170cm/75kg,수유초-신일중-신일고-NC-경찰,8000만원,9000만원,14 NC 2차 4라운드 45순위,14NC,1995-10-07
이상호,7,1989-02-05일,내야수(우투우타),180cm/82kg,대구옥산초-경운중-대구상원고-강릉영동대-NC-상무,,10000만원,10 롯데 육성선수,13NC,1989-02-05
모창민,16,1985-05-08일,내야수(우투우타),188cm/89kg,광주화정초-충장중-광주제일고-성균관대-SK-상무-SK,12000만원,30000만원,08 SK 2차 1라운드 3순위,08SK,1985-05-08
박석민,18,1985-06-22일,내야수(우투우타),178cm/88kg,율하초-경복중-대구고-삼성-상무-삼성,18000만원,70000만원,04 삼성 1차,04삼성,1985-06-22
노진혁,52,1989-07-15일,내야수(우투좌타),184cm/80kg,광주대성초-광주동성중-광주동성고-성균관대-NC-상무,8000만원,14000만원,12 NC 특별 20순위,12NC,1989-07-15
알테어,23,1991-01-14일,외야수(우투우타),196cm/97kg,미국 Agua Fria(고),200000달러,800000달러,20 NC 자유선발,20NC,1991-01-14
김성욱,31,1993-05-01일,외야수(우투우타),181cm/83kg,광주서림초-충장중-진흥고,7000만원,12000만원,12 NC 3라운드 32순위,12NC,1993-05-01
이명기,33,1987-12-26일,외야수(좌투좌타),183cm/87kg,서화초-상인천중-인천고-SK-KIA,3000만원,24000만원,06 SK 2차 8라운드 63순위,06SK,1987-12-26
권희동,36,1990-12-30일,외야수(우투우타),177cm/85kg,동천초-경주중-경주고-경남대-NC-상무,3000만원,13500만원,13 NC 9라운드 84순위,13NC,1990-12-30
나성범,47,1989-10-03일,외야수(좌투좌타),183cm/100kg,광주대성초-진흥중-진흥고-연세대,30000만원,50000만원,12 NC 2라운드 10순위,12NC,1989-10-03
강진성,49,1993-10-19일,외야수(우투우타),180cm/81kg,가동초-잠신중-경기고-NC-경찰,7000만원,3800만원,12 NC 4라운드 33순위,12NC,1993-10-19
한현희,1,1993-06-25일,투수(우언우타),182cm/95kg,동삼초-경남중-경남고-넥센,23000만원,29000만원,12 넥센 1라운드 2순위,12넥센,1993-06-25
